type;screen;profile;theme;duoId;key;value;clickProb;mainProb;selectionProb;minValue;maxValue;defaultValue;notes;;;;;;
theme;theme1;plusFarniente;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;plusFarniente;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;plusFarniente;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;fullFarniente;mer;;;;0.85;;;;;;Clic thème;;;;;;
theme;theme1;fullFarniente;infra;;;;0.75;;;;;;Clic thème;;;;;;
theme;theme1;fullFarniente;fete;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;fullFarniente;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;fullFarniente;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;fullFarniente;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme1;aucundesdeux;chal;;;;0.8;;;;;;Clic thème;;;;;;
theme;theme1;aucundesdeux;tour;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme1;aucundesdeux;secu;;;;0.6;;;;;;;Clic sécurité;1;4;10;25;60
theme;theme2;fullVille;histo;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;reli;;;;0.45;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;musees;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;arch;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;shop;;;;0.45;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;moder;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme2;fullVille;spec;noctu;;;0.65;0.6;;;;;Clic thème;;;;;;
theme;theme2;fullVille;quar;streetart;;;0.65;0.5;;;;;Clic thème;;;;;;
theme;theme2;fullVille;soin;massage;;;0.75;0.3;;;;;Clic thème;;;;;;
theme;theme2;fullVille;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;fullVille;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;fullVille;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;Ville;histo;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;Ville;reli;;;;0.45;;;;;;Clic thème;;;;;;
theme;theme2;Ville;musees;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;Ville;arch;;;;0.55;;;;;;Clic thème;;;;;;
theme;theme2;Ville;shop;;;;0.45;;;;;;Clic thème;;;;;;
theme;theme2;Ville;moder;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme2;Ville;spec;noctu;;;0.65;0.6;;;;;Clic thème;;;;;;
theme;theme2;Ville;quar;streetart;;;0.65;0.5;;;;;Clic thème;;;;;;
theme;theme2;Ville;soin;massage;;;0.75;0.3;;;;;Clic thème;;;;;;
theme;theme2;Ville;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;Ville;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;Ville;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;mixte;monu;arch;;;0.7;0.6;;;;;Clic thème;;;;;;
theme;theme2;mixte;musees;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme2;mixte;shop;;;;0.45;;;;;;Clic thème;;;;;;
theme;theme2;mixte;moder;noctu;;;0.55;0.6;;;;;Clic thème;;;;;;
theme;theme2;mixte;soin;massage;;;0.75;0.3;;;;;Clic thème;;;;;;
theme;theme2;mixte;snork;bateau;;;0.5;0.7;;;;;Clic thème;;;;;;
theme;theme2;mixte;grot;planta;;;0.4;0.45;;;;;Clic thème;;;;;;
theme;theme2;mixte;velo;cyclisme;;;0.45;0.9;;;;;Clic thème;;;;;;
theme;theme2;mixte;canoe;canyon;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;mixte;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;mixte;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;mixte;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;plusVille;monu;;;;0.6;;;;;;Clic thème;;;;;;
theme;theme2;plusVille;musees;;;;0.5;;;;;;Clic thème;;;;;;
theme;theme2;plusVille;arch;;;;0.4;;;;;;Clic thème;;;;;;
theme;theme2;plusVille;shop;;;;0.4;;;;;;Clic thème;;;;;;
theme;theme2;plusVille;moder;noctu;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;plusVille;quar;streetart;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;plusVille;soin;massage;;;0.75;0.3;;;;;Clic thème;;;;;;
theme;theme2;plusVille;snork;velo;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;plusVille;grot;planta;;;0.55;0.35;;;;;Clic thème;;;;;;
theme;theme2;plusVille;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;plusVille;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;plusVille;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;monu;arch;;;0.7;0.6;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;shop;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;moder;noctu;;;0.45;0.65;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;snork;plongee;;;0.55;0.90;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;grot;planta;;;0.4;0.45;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;velo;cyclisme;;;0.45;0.3;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;canoe;canyon;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;accro;viaferrata;;;0.55;0.85;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;bateau;motor;;;0.4;0.4;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;plusActivite;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;Activite;surf;jetski;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;Activite;planta;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme2;Activite;grot;speleo;;;0.35;0.95;;;;;Clic thème;;;;;;
theme;theme2;Activite;snork;plongee;;;0.55;0.90;;;;;Clic thème;;;;;;
theme;theme2;Activite;velo;cyclisme;;;0.45;0.7;;;;;Clic thème;;;;;;
theme;theme2;Activite;canoe;canyon;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;Activite;accro;viaferrata;;;0.55;0.85;;;;;Clic thème;;;;;;
theme;theme2;Activite;bateau;motor;;;0.4;0.4;;;;;Clic thème;;;;;;
theme;theme2;Activite;aerien;extreme;;;0.2;0.95;;;;;Clic thème;;;;;;
theme;theme2;Activite;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;Activite;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;Activite;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;surf;jetski;;;0.4;0.85;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;extreme;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;esca;;;;0.65;;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;plongee;snork;;;0.55;0.45;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;cyclisme;velo;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;speleo;grot;;;0.35;0.7;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;rafting;canoe;;;0.65;0.3;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;canyon;viaferrata;;;0.55;0.7;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;motor;bateau;;;0.35;0.55;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;attrac;attracsens;;;0.55;0.5;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;zoo;aqua;;;0.35;0.5;;;;;Clic thème;;;;;;
theme;theme2;fullActivite;carna;festi;;;0;0;;;;;Clic thème;;;;;;
theme;theme3;all;streetfood;stvege;;;0.55;0.85;;;;;Nourriture/logement;;;;;;
theme;theme3;all;cuisineloc;cuivege;;;0.75;0.85;;;;;Nourriture/logement;;;;;;
theme;theme3;all;gastro;gasvege;;;0.3;0.85;;;;;Nourriture/logement;;;;;;
theme;theme3;all;alcool;vin;;;0.75;0.65;;;;;Nourriture/logement;;;;;;
theme;theme3;all;epice;doux;;;0.55;0.7;;;;;Nourriture/logement;;;;;;
theme;theme3;all;atelcul;;;;0.45;;;;;;Nourriture/logement;;;;;;
theme;theme3;all;confort;luxe;;;0.65;0.8;;;;;Nourriture/logement;;;;;;
theme;theme3;all;popu;;;;0.45;;;;;;Nourriture/logement;;;;;;
theme;theme3;all;camp;sauvage;;;0.2;0.7;;;;;Nourriture/logement;;;;;;
theme;theme3;all;jacuz;pisci;;;0.55;0.55;;;;;Nourriture/logement;;;;;;
theme;theme3;all;roman;coquin;;;0.45;0.7;;;;;Nourriture/logement;;;;;;
theme;theme3;all;atyp;eco;;;0.55;0.8;;;;;Nourriture/logement;;;;;;
option;date;;;;selectedMonth;best;;;43;;;;Poids pour meilleur mois;;;;;;
option;date;;;;selectedMonth;Janvier;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Février;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Mars;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Avril;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Mai;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Juin;;;5;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Juillet;;;15;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Aout;;;24;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Septembre;;;5;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Octobre;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Novembre;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;selectedMonth;Décembre;;;1;;;;Poids de sélection du mois si pas best;;;;;;
option;date;;;;tripDays;3;;;5;;;;Poids durée voyage;;;;;;
option;date;;;;tripDays;7;;;30;;;;Poids durée voyage;;;;;;
option;date;;;;tripDays;15;;;30;;;;Poids durée voyage;;;;;;
option;date;;;;tripDays;21;;;25;;;;Poids durée voyage;;;;;;
option;date;;;;tripDays;28;;;10;;;;Poids durée voyage;;;;;;
range;date;;;;customTripDays;false;;;0;;;false;Non utilisé dans le simulateur initial;;;;;;
option;date;;;;exactDates;null;;;100;;;;Dates exactes non simulées au départ;;;;;;
option;transport;;;;avion;indifferent;;;90;;;;;;;;;;
option;transport;;;;avion;oui;;;2;;;;;;;;;;
option;transport;;;;avion;non;;;8;;;;;;;;;;
option;transport;;;;hmaxEnabled;true;;;10;;;;;;;;;;
option;transport;;;;hmaxEnabled;false;;;90;;;;;;;;;;
range;transport;;;;hmax;;;;0;2;30;15;Si avion=non, min recommandé 8;;;;;;
option;transport;;;;transportEnabled;true;;;90;;;;;;;;;;
option;transport;;;;transportEnabled;false;;;10;;;;;;;;;;
option;transport;;;;transportModes;voiture;;;80;;;;Probabilité propre au mode quand transportEnabled=true;;;;;;
option;transport;;;;transportModes;commun;;;40;;;;Probabilité propre au mode quand transportEnabled=true;;;;;;
option;transport;;;;transportModes;taxi;;;5;;;;Probabilité propre au mode quand transportEnabled=true;;;;;;
option;transport;;;;transportModes;vtc;;;10;;;;Probabilité propre au mode quand transportEnabled=true;;;;;;
option;transport;;;;transportModes;indifferent;;;100;;;;Probabilité propre au mode quand transportEnabled=true;;;;;;
option;transport;;;;fran;indifferent;;;85;;;;;;;;;;
option;transport;;;;fran;oui;;;14;;;;;;;;;;
option;transport;;;;fran;non;;;1;;;;;;;;;;
option;transport;;;;papiersEnabled;true;;;20;;;;;;;;;;
option;transport;;;;papiersEnabled;false;;;80;;;;;;;;;;
option;transport;;;;papiers;carte;;;99;;;;Niveau max choisi;;;;;;
option;transport;;;;papiers;passeport;;;80;;;;Niveau max choisi;;;;;;
option;transport;;;;papiers;visa;;;50;;;;Niveau max choisi;;;;;;
option;transport;;;;papiers;complex;;;3;;;;Niveau max choisi;;;;;;
option;budget;;;;travelers;1;;;3;;;;;;;;;;
option;budget;;;;travelers;2;;;40;;;;;;;;;;
option;budget;;;;travelers;3;;;25;;;;;;;;;;
option;budget;;;;travelers;4;;;25;;;;;;;;;;
option;budget;;;;travelers;5;;;7;;;;;;;;;;
option;budget;;;;budgetLogement;1;;;80;;;;;;;;;;
option;budget;;;;budgetLogement;2;;;5;;;;;;;;;;
option;budget;;;;budgetLogement;3;;;5;;;;;;;;;;
option;budget;;;;budgetLogement;4;;;5;;;;;;;;;;
option;budget;;;;budgetLogement;5;;;5;;;;;;;;;;
option;budget;;;;budgetFood;1;;;80;;;;;;;;;;
option;budget;;;;budgetFood;2;;;5;;;;;;;;;;
option;budget;;;;budgetFood;3;;;5;;;;;;;;;;
option;budget;;;;budgetFood;4;;;5;;;;;;;;;;
option;budget;;;;budgetFood;5;;;5;;;;;;;;;;
option;budget;;;;budgetActivite;1;;;80;;;;;;;;;;
option;budget;;;;budgetActivite;2;;;5;;;;;;;;;;
option;budget;;;;budgetActivite;3;;;5;;;;;;;;;;
option;budget;;;;budgetActivite;4;;;5;;;;;;;;;;
option;budget;;;;budgetActivite;5;;;5;;;;;;;;;;
option;budget;;;;budgetMaxSelected;true;;;100;;;;;;;;;;
option;budget;;;;budgetManuallyEdited;false;;;100;;;;;;;;;;
option;theme1;;;;trekDuration;1;;;30;;;;;;;;;;
option;theme1;;;;trekDuration;2;;;30;;;;;;;;;;
option;theme1;;;;trekDuration;3;;;25;;;;;;;;;;
option;theme1;;;;trekDuration;4;;;10;;;;;;;;;;
option;theme1;;;;trekDuration;5;;;5;;;;;;;;;;
range;budget;;;;budgetPerTraveler;;; ; ;10;200;500;;Petit budget par personne;;;;;
range;budget;;;;budgetPerTraveler;;;;;40;500;1000;;Budget moyen par personne;;;;;
range;budget;;;;budgetPerTraveler;;;;;30;1000;1500;;Bon budget par personne;;;;;
range;budget;;;;budgetPerTraveler;;;;;20;1500;4000;;Gros budget par personne;;;;;
rangeOption;theme1;;;;airIdealTemp;;;;5;10;22;;Frais;;;;;;
rangeOption;theme1;;;;airIdealTemp;;;;50;23;25;;Doux / chaud;;;;;;
rangeOption;theme1;;;;airIdealTemp;;;;40;26;28;;Très chaud;;;;;;
rangeOption;theme1;;;;airIdealTemp;;;;5;29;34;;Canicule;;;;;;
rangeOption;theme1;;;;airTolerance;;;;20;1;2;;Très strict;;;;;;
rangeOption;theme1;;;;airTolerance;;;;55;2;3;;Tolérance moyenne;;;;;;
rangeOption;theme1;;;;airTolerance;;;;20;4;6;;Tolérance large;;;;;;
rangeOption;theme1;;;;airTolerance;;;;5;7;10;;Très flexible;;;;;;
rangeOption;theme1;;;;waterIdealTemp;;;;5;15;22;;Eau fraîche;;;;;;
rangeOption;theme1;;;;waterIdealTemp;;;;15;23;26;;Eau agréable;;;;;;
rangeOption;theme1;;;;waterIdealTemp;;;;40;27;30;;Eau chaude;;;;;;
rangeOption;theme1;;;;waterIdealTemp;;;;40;31;36;;Eau très chaude;;;;;;
rangeOption;theme1;;;;waterTolerance;;;;45;1;2;;Très strict;;;;;;
rangeOption;theme1;;;;waterTolerance;;;;40;2;3;;Tolérance moyenne;;;;;;
rangeOption;theme1;;;;waterTolerance;;;;10;4;5;;Tolérance large;;;;;;
rangeOption;theme1;;;;waterTolerance;;;;5;6;8;;Très flexible;;;;;;
option;relief;;;;showRelief;true;;;40;;;;;;;;;;
option;relief;;;;showRelief;false;;;60;;;;;;;;;;
option;relief;;;;reliefMode;indifferent;;;35;;;;;;;;;;
option;relief;;;;reliefMode;specific;;;65;;;;;;;;;;
option;relief;;;;reliefKeys;alpin;;;40;;;;;;;;;;
option;relief;;;;reliefKeys;cotier;;;30;;;;;;;;;;
option;relief;;;;reliefKeys;volcanique;;;40;;;;;;;;;;
option;relief;;;;reliefKeys;tropical;;;40;;;;;;;;;;
option;relief;;;;reliefKeys;foret;;;15;;;;;;;;;;
option;relief;;;;reliefKeys;desertique;;;7;;;;;;;;;;
option;relief;;;;reliefKeys;vegetalise;;;35;;;;;;;;;;
